RC[CLU_1001]		737	Dist (km)
>	L[THC1]	142	25.00
>	L[THC1] tel	7
RC[CLU_3136]		1603	Dist (km)
>	L[3118602190192]	1206	0.43
>	L[3118602190192] tel	60
>	L[SHC1]	240	20.00
>	L[SHC1] tel	12
>	L[THC1]	80	25.00
>	L[THC1] tel	4
RC[CLU_3137]		2315	Dist (km)
>	L[3118602190192]	11	0.89
>	L[3118602190214]	1730	0.58
>	L[3118602190192] tel	0
>	L[3118602190214] tel	86
>	L[SHC1]	347	20.00
>	L[SHC1] tel	17
>	L[THC1]	115	25.00
>	L[THC1] tel	5
RC[CLU_3138]		2180	Dist (km)
>	L[3118602190192]	1640	0.49
>	L[3118602190192] tel	82
>	L[SHC1]	327	20.00
>	L[SHC1] tel	16
>	L[THC1]	109	25.00
>	L[THC1] tel	5
RC[CLU_3139]		2836	Dist (km)
>	L[3118602190192]	245	1.15
>	L[CLU_3141]	1888	0.85
>	L[3118602190192] tel	12
>	L[CLU_3141] tel	94
>	L[SHC1]	425	20.00
>	L[SHC1] tel	21
>	L[THC1]	141	25.00
>	L[THC1] tel	7
RC[CLU_3140]		447	Dist (km)
>	L[3118602190192]	336	0.99
>	L[3118602190192] tel	16
>	L[SHC1]	67	20.00
>	L[SHC1] tel	3
>	L[THC1]	22	25.00
>	L[THC1] tel	1
RC[CLU_3141]		1043	Dist (km)
>	L[CLU_3141]	823	0.00
>	L[SHC1]	156	20.00
>	L[SHC1] tel	7
>	L[THC1]	52	25.00
>	L[THC1] tel	2
RC[CLU_3142]		2916	Dist (km)
>	L[CLU_3143]	2193	0.86
>	L[CLU_3143] tel	109
>	L[SHC1]	437	20.00
>	L[SHC1] tel	21
>	L[THC1]	145	25.00
>	L[THC1] tel	7
RC[CLU_3143]		2147	Dist (km)
>	L[CLU_3143]	1696	0.00
>	L[SHC1]	322	20.00
>	L[SHC1] tel	16
>	L[THC1]	107	25.00
>	L[THC1] tel	5
RC[CLU_3144]		605	Dist (km)
>	L[3118602190192]	418	0.82
>	L[CLU_3128]	37	1.18
>	L[3118602190192] tel	20
>	L[CLU_3128] tel	1
>	L[SHC1]	90	20.00
>	L[SHC1] tel	4
>	L[THC1]	30	25.00
>	L[THC1] tel	1
RC[CLU_3145]		2512	Dist (km)
>	L[CLU_3141]	1889	0.28
>	L[CLU_3141] tel	94
>	L[SHC1]	376	20.00
>	L[SHC1] tel	18
>	L[THC1]	125	25.00
>	L[THC1] tel	6
RC[CLU_3146]		1279	Dist (km)
>	L[CLU_3141]	962	0.59
>	L[CLU_3141] tel	48
>	L[SHC1]	191	20.00
>	L[SHC1] tel	9
>	L[THC1]	63	25.00
>	L[THC1] tel	3
RC[CLU_3147]		2767	Dist (km)
>	L[CLU_3166]	2081	1.64
>	L[CLU_3166] tel	104
>	L[SHC1]	415	20.00
>	L[SHC1] tel	20
>	L[THC1]	138	25.00
>	L[THC1] tel	6
RC[CLU_3148]		1583	Dist (km)
>	L[CLU_3143]	1191	0.86
>	L[CLU_3143] tel	59
>	L[SHC1]	237	20.00
>	L[SHC1] tel	11
>	L[THC1]	79	25.00
>	L[THC1] tel	3
RC[CLU_3149]		2646	Dist (km)
>	L[CLU_3200]	1990	1.44
>	L[CLU_3200] tel	99
>	L[SHC1]	396	20.00
>	L[SHC1] tel	19
>	L[THC1]	132	25.00
>	L[THC1] tel	6
RC[CLU_3150]		1464	Dist (km)
>	L[CLU_3200]	1101	1.59
>	L[CLU_3200] tel	55
>	L[SHC1]	219	20.00
>	L[SHC1] tel	10
>	L[THC1]	73	25.00
>	L[THC1] tel	3
RC[CLU_3151]		2538	Dist (km)
>	L[3118602220245]	1909	1.05
>	L[3118602220245] tel	95
>	L[SHC1]	380	20.00
>	L[SHC1] tel	19
>	L[THC1]	126	25.00
>	L[THC1] tel	6
RC[CLU_3152]		719	Dist (km)
>	L[3118602220245]	130	0.87
>	L[CLU_3200]	410	1.49
>	L[3118602220245] tel	6
>	L[CLU_3200] tel	20
>	L[SHC1]	107	20.00
>	L[SHC1] tel	5
>	L[THC1]	35	25.00
>	L[THC1] tel	1
RC[CLU_3153]		2049	Dist (km)
>	L[CLU_3143]	596	0.77
>	L[CLU_3200]	945	2.18
>	L[CLU_3143] tel	29
>	L[CLU_3200] tel	47
>	L[SHC1]	307	20.00
>	L[SHC1] tel	15
>	L[THC1]	102	25.00
>	L[THC1] tel	5
RC[CLU_3154]		2814	Dist (km)
>	L[CLU_3200]	2117	1.43
>	L[CLU_3200] tel	105
>	L[SHC1]	422	20.00
>	L[SHC1] tel	21
>	L[THC1]	140	25.00
>	L[THC1] tel	7
RC[CLU_3155]		1616	Dist (km)
>	L[CLU_3143]	1215	0.25
>	L[CLU_3143] tel	60
>	L[SHC1]	242	20.00
>	L[SHC1] tel	12
>	L[THC1]	80	25.00
>	L[THC1] tel	4
RC[CLU_3156]		2511	Dist (km)
>	L[3118602190680]	1889	0.41
>	L[3118602190680] tel	94
>	L[SHC1]	376	20.00
>	L[SHC1] tel	18
>	L[THC1]	125	25.00
>	L[THC1] tel	6
RC[CLU_3157]		1117	Dist (km)
>	L[CLU_3166]	840	1.67
>	L[CLU_3166] tel	42
>	L[SHC1]	167	20.00
>	L[SHC1] tel	8
>	L[THC1]	55	25.00
>	L[THC1] tel	2
RC[CLU_3158]		2125	Dist (km)
>	L[3118602190680]	760	0.36
>	L[CLU_3143]	302	0.70
>	L[CLU_3160]	535	0.13
>	L[3118602190680] tel	38
>	L[CLU_3143] tel	15
>	L[CLU_3160] tel	26
>	L[SHC1]	318	20.00
>	L[SHC1] tel	15
>	L[THC1]	106	25.00
>	L[THC1] tel	5
RC[CLU_3159]		2903	Dist (km)
>	L[3118602190680]	2293	0.00
>	L[SHC1]	435	20.00
>	L[SHC1] tel	21
>	L[THC1]	145	25.00
>	L[THC1] tel	7
RC[CLU_3160]		2983	Dist (km)
>	L[CLU_3143]	1456	0.57
>	L[CLU_3160]	827	0.00
>	L[CLU_3143] tel	72
>	L[SHC1]	447	20.00
>	L[SHC1] tel	22
>	L[THC1]	149	25.00
>	L[THC1] tel	7
RC[CLU_3161]		402	Dist (km)
>	L[3118602190680]	302	0.47
>	L[3118602190680] tel	15
>	L[SHC1]	60	20.00
>	L[SHC1] tel	3
>	L[THC1]	20	25.00
>	L[THC1] tel	1
RC[CLU_3162]		2583	Dist (km)
>	L[CLU_3051]	1943	4.17
>	L[CLU_3051] tel	97
>	L[SHC1]	387	20.00
>	L[SHC1] tel	19
>	L[THC1]	129	25.00
>	L[THC1] tel	6
RC[CLU_3163]		1999	Dist (km)
>	L[3118602190478]	424	3.86
>	L[3118602190397]	772	4.93
>	L[3118602190753]	306	0.55
>	L[3118602190478] tel	21
>	L[3118602190397] tel	38
>	L[3118602190753] tel	15
>	L[SHC1]	299	20.00
>	L[SHC1] tel	14
>	L[THC1]	99	25.00
>	L[THC1] tel	4
RC[CLU_3164]		2644	Dist (km)
>	L[3118602190478]	1911	4.08
>	L[3118602191040]	77	2.25
>	L[3118602190478] tel	95
>	L[3118602191040] tel	3
>	L[SHC1]	396	20.00
>	L[SHC1] tel	19
>	L[THC1]	132	25.00
>	L[THC1] tel	6
RC[CLU_3165]		2110	Dist (km)
>	L[3118602191024]	916	4.33
>	L[3118602190478]	670	4.43
>	L[3118602191024] tel	45
>	L[3118602190478] tel	33
>	L[SHC1]	316	20.00
>	L[SHC1] tel	15
>	L[THC1]	105	25.00
>	L[THC1] tel	5
RC[CLU_3166]		1971	Dist (km)
>	L[CLU_3166]	1557	0.00
>	L[SHC1]	295	20.00
>	L[SHC1] tel	14
>	L[THC1]	98	25.00
>	L[THC1] tel	4
RC[CLU_3167]		715	Dist (km)
>	L[CLU_3166]	537	0.31
>	L[CLU_3166] tel	26
>	L[SHC1]	107	20.00
>	L[SHC1] tel	5
>	L[THC1]	35	25.00
>	L[THC1] tel	1
RC[CLU_3168]		435	Dist (km)
>	L[3118602191040]	327	3.79
>	L[3118602191040] tel	16
>	L[SHC1]	65	20.00
>	L[SHC1] tel	3
>	L[THC1]	21	25.00
>	L[THC1] tel	1
RC[CLU_3169]		1466	Dist (km)
>	L[3118602191040]	1102	3.86
>	L[3118602191040] tel	55
>	L[SHC1]	219	20.00
>	L[SHC1] tel	10
>	L[THC1]	73	25.00
>	L[THC1] tel	3
RC[CLU_3170]		2321	Dist (km)
>	L[3118602191040]	1746	3.64
>	L[3118602191040] tel	87
>	L[SHC1]	348	20.00
>	L[SHC1] tel	17
>	L[THC1]	116	25.00
>	L[THC1] tel	5
RC[CLU_3171]		2911	Dist (km)
>	L[3118602191024]	150	4.88
>	L[3118602190478]	40	5.00
>	L[3118602191040]	1998	3.18
>	L[3118602191024] tel	7
>	L[3118602190478] tel	2
>	L[3118602191040] tel	99
>	L[SHC1]	436	20.00
>	L[SHC1] tel	21
>	L[THC1]	145	25.00
>	L[THC1] tel	7
RC[CLU_3172]		2823	Dist (km)
>	L[3118602191024]	350	4.45
>	L[3118602190478]	275	4.63
>	L[CLU_3051]	1497	4.45
>	L[3118602191024] tel	17
>	L[3118602190478] tel	13
>	L[CLU_3051] tel	74
>	L[SHC1]	423	20.00
>	L[SHC1] tel	21
>	L[THC1]	141	25.00
>	L[THC1] tel	7
RC[CLU_3173]		676	Dist (km)
>	L[3118602191024]	165	4.83
>	L[CLU_3051]	342	4.83
>	L[3118602191024] tel	8
>	L[CLU_3051] tel	17
>	L[SHC1]	101	20.00
>	L[SHC1] tel	5
>	L[THC1]	33	25.00
>	L[THC1] tel	1
RC[CLU_3174]		2942	Dist (km)
>	L[3118602220261]	429	4.74
>	L[3118602220245]	1784	0.50
>	L[3118602220261] tel	21
>	L[3118602220245] tel	89
>	L[SHC1]	441	20.00
>	L[SHC1] tel	22
>	L[THC1]	147	25.00
>	L[THC1] tel	7
RC[CLU_3175]		1780	Dist (km)
>	L[3118602190478]	705	3.98
>	L[3118602190389]	634	4.49
>	L[3118602190478] tel	35
>	L[3118602190389] tel	31
>	L[SHC1]	267	20.00
>	L[SHC1] tel	13
>	L[THC1]	89	25.00
>	L[THC1] tel	4
RC[CLU_3176]		2919	Dist (km)
>	L[CLU_3166]	2196	0.98
>	L[CLU_3166] tel	109
>	L[SHC1]	437	20.00
>	L[SHC1] tel	21
>	L[THC1]	145	25.00
>	L[THC1] tel	7
RC[CLU_3177]		284	Dist (km)
>	L[3118602191040]	213	3.66
>	L[3118602191040] tel	10
>	L[SHC1]	42	20.00
>	L[SHC1] tel	2
>	L[THC1]	14	25.00
>	L[THC1] tel	0
RC[CLU_3178]		332	Dist (km)
>	L[3118602190141]	249	0.47
>	L[3118602190141] tel	12
>	L[SHC1]	49	20.00
>	L[SHC1] tel	2
>	L[THC1]	16	25.00
>	L[THC1] tel	0
RC[CLU_3179]		2976	Dist (km)
>	L[3118602190141]	2351	0.00
>	L[SHC1]	446	20.00
>	L[SHC1] tel	22
>	L[THC1]	148	25.00
>	L[THC1] tel	7
RC[CLU_3180]		2772	Dist (km)
>	L[3118602190753]	653	2.17
>	L[CLU_3166]	1432	1.03
>	L[3118602190753] tel	32
>	L[CLU_3166] tel	71
>	L[SHC1]	415	20.00
>	L[SHC1] tel	20
>	L[THC1]	138	25.00
>	L[THC1] tel	6
RC[CLU_3181]		2143	Dist (km)
>	L[3118602190753]	1612	2.68
>	L[3118602190753] tel	80
>	L[SHC1]	321	20.00
>	L[SHC1] tel	16
>	L[THC1]	107	25.00
>	L[THC1] tel	5
RC[CLU_3182]		2060	Dist (km)
>	L[3118602190753]	1549	3.07
>	L[3118602190753] tel	77
>	L[SHC1]	309	20.00
>	L[SHC1] tel	15
>	L[THC1]	103	25.00
>	L[THC1] tel	5
RC[CLU_3183]		2722	Dist (km)
>	L[3118602190141]	2047	0.70
>	L[3118602190141] tel	102
>	L[SHC1]	408	20.00
>	L[SHC1] tel	20
>	L[THC1]	136	25.00
>	L[THC1] tel	6
RC[CLU_3184]		1150	Dist (km)
>	L[3118602190753]	865	2.67
>	L[3118602190753] tel	43
>	L[SHC1]	172	20.00
>	L[SHC1] tel	8
>	L[THC1]	57	25.00
>	L[THC1] tel	2
RC[CLU_3185]		2033	Dist (km)
>	L[3118602190753]	726	2.93
>	L[3118602190141]	802	0.40
>	L[3118602190753] tel	36
>	L[3118602190141] tel	40
>	L[SHC1]	304	20.00
>	L[SHC1] tel	15
>	L[THC1]	101	25.00
>	L[THC1] tel	5
RC[CLU_3186]		1397	Dist (km)
>	L[3118602191024]	504	3.96
>	L[3118602220261]	546	3.64
>	L[3118602191024] tel	25
>	L[3118602220261] tel	27
>	L[SHC1]	209	20.00
>	L[SHC1] tel	10
>	L[THC1]	69	25.00
>	L[THC1] tel	3
RC[CLU_3187]		755	Dist (km)
>	L[3118602191024]	568	4.56
>	L[3118602191024] tel	28
>	L[SHC1]	113	20.00
>	L[SHC1] tel	5
>	L[THC1]	37	25.00
>	L[THC1] tel	1
RC[CLU_3188]		2707	Dist (km)
>	L[CLU_3051]	2036	4.07
>	L[CLU_3051] tel	101
>	L[SHC1]	406	20.00
>	L[SHC1] tel	20
>	L[THC1]	135	25.00
>	L[THC1] tel	6
RC[CLU_3189]		2859	Dist (km)
>	L[3118602191024]	2151	4.38
>	L[3118602191024] tel	107
>	L[SHC1]	428	20.00
>	L[SHC1] tel	21
>	L[THC1]	142	25.00
>	L[THC1] tel	7
RC[CLU_3190]		2530	Dist (km)
>	L[3118602190990]	1903	2.90
>	L[3118602190990] tel	95
>	L[SHC1]	379	20.00
>	L[SHC1] tel	18
>	L[THC1]	126	25.00
>	L[THC1] tel	6
RC[CLU_3191]		2512	Dist (km)
>	L[3118602220245]	1984	0.00
>	L[SHC1]	376	20.00
>	L[SHC1] tel	18
>	L[THC1]	125	25.00
>	L[THC1] tel	6
RC[CLU_3192]		1267	Dist (km)
>	L[CLU_3200]	953	1.00
>	L[CLU_3200] tel	47
>	L[SHC1]	190	20.00
>	L[SHC1] tel	9
>	L[THC1]	63	25.00
>	L[THC1] tel	3
RC[CLU_3193]		2840	Dist (km)
>	L[CLU_3200]	2136	0.70
>	L[CLU_3200] tel	106
>	L[SHC1]	426	20.00
>	L[SHC1] tel	21
>	L[THC1]	142	25.00
>	L[THC1] tel	7
RC[CLU_3194]		630	Dist (km)
>	L[CLU_3200]	474	1.00
>	L[CLU_3200] tel	23
>	L[SHC1]	94	20.00
>	L[SHC1] tel	4
>	L[THC1]	31	25.00
>	L[THC1] tel	1
RC[CLU_3195]		2907	Dist (km)
>	L[3118602190990]	2187	3.16
>	L[3118602190990] tel	109
>	L[SHC1]	436	20.00
>	L[SHC1] tel	21
>	L[THC1]	145	25.00
>	L[THC1] tel	7
RC[CLU_3196]		1565	Dist (km)
>	L[CLU_3200]	1177	0.62
>	L[CLU_3200] tel	58
>	L[SHC1]	234	20.00
>	L[SHC1] tel	11
>	L[THC1]	78	25.00
>	L[THC1] tel	3
RC[CLU_3197]		698	Dist (km)
>	L[3118602190591]	123	3.38
>	L[3118602190788]	402	2.69
>	L[3118602190591] tel	6
>	L[3118602190788] tel	20
>	L[SHC1]	104	20.00
>	L[SHC1] tel	5
>	L[THC1]	34	25.00
>	L[THC1] tel	1
RC[CLU_3198]		2897	Dist (km)
>	L[3118602191229]	1699	2.39
>	L[3118602190788]	479	2.51
>	L[3118602191229] tel	84
>	L[3118602190788] tel	23
>	L[SHC1]	434	20.00
>	L[SHC1] tel	21
>	L[THC1]	144	25.00
>	L[THC1] tel	7
RC[CLU_3199]		447	Dist (km)
>	L[3118602190990]	13	2.33
>	L[3118602191229]	322	2.27
>	L[3118602190990] tel	0
>	L[3118602191229] tel	16
>	L[SHC1]	67	20.00
>	L[SHC1] tel	3
>	L[THC1]	22	25.00
>	L[THC1] tel	1
RC[CLU_3200]		2909	Dist (km)
>	L[CLU_3200]	2298	0.00
>	L[SHC1]	436	20.00
>	L[SHC1] tel	21
>	L[THC1]	145	25.00
>	L[THC1] tel	7
RC[CLU_3201]		1776	Dist (km)
>	L[3118602190990]	149	2.21
>	L[3118602190788]	1187	2.21
>	L[3118602190990] tel	7
>	L[3118602190788] tel	59
>	L[SHC1]	266	20.00
>	L[SHC1] tel	13
>	L[THC1]	88	25.00
>	L[THC1] tel	4
RC[CLU_3202]		2741	Dist (km)
>	L[3118602190788]	2062	1.82
>	L[3118602190788] tel	103
>	L[SHC1]	411	20.00
>	L[SHC1] tel	20
>	L[THC1]	137	25.00
>	L[THC1] tel	6
RC[CLU_3203]		1216	Dist (km)
>	L[3118602190788]	914	1.83
>	L[3118602190788] tel	45
>	L[SHC1]	182	20.00
>	L[SHC1] tel	9
>	L[THC1]	60	25.00
>	L[THC1] tel	3
RC[CLU_3204]		2419	Dist (km)
>	L[CLU_3160]	926	3.20
>	L[CLU_3176]	894	2.25
>	L[CLU_3160] tel	46
>	L[CLU_3176] tel	44
>	L[SHC1]	362	20.00
>	L[SHC1] tel	18
>	L[THC1]	120	25.00
>	L[THC1] tel	6
RC[CLU_3205]		1900	Dist (km)
>	L[CLU_3121]	1429	2.36
>	L[CLU_3121] tel	71
>	L[SHC1]	285	20.00
>	L[SHC1] tel	14
>	L[THC1]	95	25.00
>	L[THC1] tel	4
RC[CLU_3206]		2708	Dist (km)
>	L[3118602191229]	1692	2.78
>	L[3118602190788]	345	2.90
>	L[3118602191229] tel	84
>	L[3118602190788] tel	17
>	L[SHC1]	406	20.00
>	L[SHC1] tel	20
>	L[THC1]	135	25.00
>	L[THC1] tel	6
RC[CLU_3207]		1080	Dist (km)
>	L[3118602190990]	812	1.77
>	L[3118602190990] tel	40
>	L[SHC1]	162	20.00
>	L[SHC1] tel	8
>	L[THC1]	54	25.00
>	L[THC1] tel	2
RC[CLU_3208]		1570	Dist (km)
>	L[3118602190990]	1181	1.19
>	L[3118602190990] tel	59
>	L[SHC1]	235	20.00
>	L[SHC1] tel	11
>	L[THC1]	78	25.00
>	L[THC1] tel	3
RC[CLU_3209]		1491	Dist (km)
>	L[3118602190591]	1121	2.47
>	L[3118602190591] tel	56
>	L[SHC1]	223	20.00
>	L[SHC1] tel	11
>	L[THC1]	74	25.00
>	L[THC1] tel	3
RC[CLU_3210]		2929	Dist (km)
>	L[3118602191229]	60	1.16
>	L[3118602190591]	2142	1.96
>	L[3118602191229] tel	3
>	L[3118602190591] tel	107
>	L[SHC1]	439	20.00
>	L[SHC1] tel	21
>	L[THC1]	146	25.00
>	L[THC1] tel	7
RC[CLU_3211]		2778	Dist (km)
>	L[3118602191229]	1767	0.91
>	L[3118602190788]	322	1.08
>	L[3118602191229] tel	88
>	L[3118602190788] tel	16
>	L[SHC1]	416	20.00
>	L[SHC1] tel	20
>	L[THC1]	138	25.00
>	L[THC1] tel	6
RC[CLU_3212]		3475	Dist (km)
>	L[CLU_3121]	2614	3.16
>	L[CLU_3121] tel	130
>	L[SHC1]	521	20.00
>	L[SHC1] tel	26
>	L[THC1]	173	25.00
>	L[THC1] tel	8
RC[CLU_3213]		1221	Dist (km)
>	L[3118602190591]	918	1.41
>	L[3118602190591] tel	45
>	L[SHC1]	183	20.00
>	L[SHC1] tel	9
>	L[THC1]	61	25.00
>	L[THC1] tel	3
RC[CLU_3214]		2901	Dist (km)
>	L[CLU_3214]	2291	0.00
>	L[SHC1]	435	20.00
>	L[SHC1] tel	21
>	L[THC1]	145	25.00
>	L[THC1] tel	7
RC[CLU_3215]		1594	Dist (km)
>	L[CLU_3214]	1199	0.37
>	L[CLU_3214] tel	59
>	L[SHC1]	239	20.00
>	L[SHC1] tel	11
>	L[THC1]	79	25.00
>	L[THC1] tel	3
RC[CLU_3216]		1523	Dist (km)
>	L[3118602190591]	1145	2.61
>	L[3118602190591] tel	57
>	L[SHC1]	228	20.00
>	L[SHC1] tel	11
>	L[THC1]	76	25.00
>	L[THC1] tel	3
RC[CLU_3217]		2884	Dist (km)
>	L[3118602190591]	2169	2.60
>	L[3118602190591] tel	108
>	L[SHC1]	432	20.00
>	L[SHC1] tel	21
>	L[THC1]	144	25.00
>	L[THC1] tel	7
RC[CLU_3711]		450	Dist (km)
>	L[3118602190834]	338	1.34
>	L[3118602190834] tel	16
>	L[SHC1]	67	20.00
>	L[SHC1] tel	3
>	L[THC1]	22	25.00
>	L[THC1] tel	1
RC[CLU_3731]		662	Dist (km)
>	L[3118602190648]	522	0.00
>	L[SHC1]	99	20.00
>	L[SHC1] tel	4
>	L[THC1]	33	25.00
>	L[THC1] tel	1
RC[CLU_3732]		452	Dist (km)
>	L[3118602190834]	340	0.20
>	L[3118602190834] tel	17
>	L[SHC1]	67	20.00
>	L[SHC1] tel	3
>	L[THC1]	22	25.00
>	L[THC1] tel	1
RC[CLU_4344]		498	Dist (km)
>	L[3118602190141]	374	0.45
>	L[3118602190141] tel	18
>	L[SHC1]	74	20.00
>	L[SHC1] tel	3
>	L[THC1]	24	25.00
>	L[THC1] tel	1
RC[CLU_7797]		804	Dist (km)
>	L[CLU_3108]	604	0.63
>	L[CLU_3108] tel	30
>	L[SHC1]	120	20.00
>	L[SHC1] tel	6
>	L[THC1]	40	25.00
>	L[THC1] tel	2
RC[CLU_7876]		1108	Dist (km)
>	L[3118602190893]	833	1.18
>	L[3118602190893] tel	41
>	L[SHC1]	166	20.00
>	L[SHC1] tel	8
>	L[THC1]	55	25.00
>	L[THC1] tel	2
RC[CLU_7904]		488	Dist (km)
>	L[3118602190915]	367	0.94
>	L[3118602190915] tel	18
>	L[SHC1]	73	20.00
>	L[SHC1] tel	3
>	L[THC1]	24	25.00
>	L[THC1] tel	1
RC[CLU_7923]		1714	Dist (km)
>	L[3118602190923]	1289	4.52
>	L[3118602190923] tel	64
>	L[SHC1]	257	20.00
>	L[SHC1] tel	12
>	L[THC1]	85	25.00
>	L[THC1] tel	4
RC[CLU_7924]		0	Dist (km)
RC[CLU_7925]		11	Dist (km)
>	L[CLU_3051]	8	2.72
>	L[CLU_3051] tel	0
>	L[SHC1]	1	20.00
>	L[SHC1] tel	0
>	L[THC1]	0	25.00
>	L[THC1] tel	0
RC[CLU_7926]		59	Dist (km)
>	L[3118602190486]	44	1.35
>	L[3118602190486] tel	2
>	L[SHC1]	8	20.00
>	L[SHC1] tel	0
>	L[THC1]	2	25.00
>	L[THC1] tel	0
RC[CLU_7927]		1148	Dist (km)
>	L[3118602190486]	863	1.77
>	L[3118602190486] tel	43
>	L[SHC1]	172	20.00
>	L[SHC1] tel	8
>	L[THC1]	57	25.00
>	L[THC1] tel	2
RC[CLU_7928]		439	Dist (km)
>	L[3118602190486]	330	1.65
>	L[3118602190486] tel	16
>	L[SHC1]	65	20.00
>	L[SHC1] tel	3
>	L[THC1]	21	25.00
>	L[THC1] tel	1
RC[CLU_7929]		0	Dist (km)
RC[CLU_7930]		446	Dist (km)
>	L[3118602190931]	335	0.48
>	L[3118602190931] tel	16
>	L[SHC1]	66	20.00
>	L[SHC1] tel	3
>	L[THC1]	22	25.00
>	L[THC1] tel	1
RC[CLU_7931]		9	Dist (km)
>	L[3118602190915]	6	1.17
>	L[3118602190915] tel	0
>	L[SHC1]	1	20.00
>	L[SHC1] tel	0
>	L[THC1]	0	25.00
>	L[THC1] tel	0
RC[CLU_7932]		481	Dist (km)
>	L[CLU_3108]	361	4.85
>	L[CLU_3108] tel	18
>	L[SHC1]	72	20.00
>	L[SHC1] tel	3
>	L[THC1]	24	25.00
>	L[THC1] tel	1
RC[CLU_7933]		14	Dist (km)
>	L[CLU_3060]	10	0.61
>	L[CLU_3060] tel	0
>	L[SHC1]	2	20.00
>	L[SHC1] tel	0
>	L[THC1]	0	25.00
>	L[THC1] tel	0
RC[CLU_7934]		313	Dist (km)
>	L[CLU_3060]	235	2.67
>	L[CLU_3060] tel	11
>	L[SHC1]	46	20.00
>	L[SHC1] tel	2
>	L[THC1]	15	25.00
>	L[THC1] tel	0
RC[CLU_7935]		926	Dist (km)
>	L[3118602220261]	696	1.26
>	L[3118602220261] tel	34
>	L[SHC1]	138	20.00
>	L[SHC1] tel	6
>	L[THC1]	46	25.00
>	L[THC1] tel	2
RC[CLU_7936]		433	Dist (km)
>	L[3118602190826]	325	2.03
>	L[3118602190826] tel	16
>	L[SHC1]	64	20.00
>	L[SHC1] tel	3
>	L[THC1]	21	25.00
>	L[THC1] tel	1
RC[CLU_7937]		1	Dist (km)
>	L[CLU_3108]	0	3.30
>	L[CLU_3108] tel	0
>	L[SHC1]	0	20.00
>	L[SHC1] tel	0
>	L[THC1]	0	25.00
>	L[THC1] tel	0
RC[CLU_7938]		127	Dist (km)
>	L[CLU_3108]	95	1.28
>	L[CLU_3108] tel	4
>	L[SHC1]	19	20.00
>	L[SHC1] tel	0
>	L[THC1]	6	25.00
>	L[THC1] tel	0
RC[CLU_7939]		843	Dist (km)
>	L[3118602190826]	503	2.59
>	L[3118602190818]	130	2.75
>	L[3118602190826] tel	25
>	L[3118602190818] tel	6
>	L[SHC1]	126	20.00
>	L[SHC1] tel	6
>	L[THC1]	42	25.00
>	L[THC1] tel	2
RC[CLU_7940]		2	Dist (km)
>	L[CLU_3108]	1	4.42
>	L[CLU_3108] tel	0
>	L[SHC1]	0	20.00
>	L[SHC1] tel	0
>	L[THC1]	0	25.00
>	L[THC1] tel	0
RC[CLU_7941]		117	Dist (km)
>	L[3118602190818]	88	2.75
>	L[3118602190818] tel	4
>	L[SHC1]	17	20.00
>	L[SHC1] tel	0
>	L[THC1]	5	25.00
>	L[THC1] tel	0
RC[CLU_7942]		124	Dist (km)
>	L[3118607110316]	93	3.81
>	L[3118607110316] tel	4
>	L[SHC1]	18	20.00
>	L[SHC1] tel	0
>	L[THC1]	6	25.00
>	L[THC1] tel	0
RC[CLU_7943]		325	Dist (km)
>	L[CLU_3108]	244	3.52
>	L[CLU_3108] tel	12
>	L[SHC1]	48	20.00
>	L[SHC1] tel	2
>	L[THC1]	16	25.00
>	L[THC1] tel	0
RC[CLU_7944]		371	Dist (km)
>	L[CLU_3108]	279	1.75
>	L[CLU_3108] tel	13
>	L[SHC1]	55	20.00
>	L[SHC1] tel	2
>	L[THC1]	18	25.00
>	L[THC1] tel	0
RC[CLU_7945]		62	Dist (km)
>	L[CLU_3108]	46	3.77
>	L[CLU_3108] tel	2
>	L[SHC1]	9	20.00
>	L[SHC1] tel	0
>	L[THC1]	3	25.00
>	L[THC1] tel	0
RC[CLU_7946]		0	Dist (km)
RC[CLU_7947]		0	Dist (km)
RC[CLU_7948]		0	Dist (km)
RC[CLU_7949]		379	Dist (km)
>	L[CLU_3128]	285	1.10
>	L[CLU_3128] tel	14
>	L[SHC1]	56	20.00
>	L[SHC1] tel	2
>	L[THC1]	18	25.00
>	L[THC1] tel	0
RC[CLU_7950]		0	Dist (km)
RC[CLU_7951]		16	Dist (km)
>	L[CLU_3214]	12	3.53
>	L[CLU_3214] tel	0
>	L[SHC1]	2	20.00
>	L[SHC1] tel	0
>	L[THC1]	0	25.00
>	L[THC1] tel	0
RC[CLU_7952]		8	Dist (km)
>	L[3118602191229]	6	4.24
>	L[3118602191229] tel	0
>	L[SHC1]	1	20.00
>	L[SHC1] tel	0
>	L[THC1]	0	25.00
>	L[THC1] tel	0
RC[CLU_7953]		12	Dist (km)
>	L[CLU_3200]	9	1.55
>	L[CLU_3200] tel	0
>	L[SHC1]	1	20.00
>	L[SHC1] tel	0
>	L[THC1]	0	25.00
>	L[THC1] tel	0
RC[CLU_7954]		33	Dist (km)
>	L[CLU_3128]	24	0.83
>	L[CLU_3128] tel	1
>	L[SHC1]	4	20.00
>	L[SHC1] tel	0
>	L[THC1]	1	25.00
>	L[THC1] tel	0
RC[CLU_7955]		221	Dist (km)
>	L[CLU_3128]	166	0.93
>	L[CLU_3128] tel	8
>	L[SHC1]	33	20.00
>	L[SHC1] tel	1
>	L[THC1]	11	25.00
